id;student_id;year;total_credits_1;total_credits_2;total_courses_1;total_courses_2;course_approved_1;course_approved_2;course_failed_1;course_failed_2;t_gpa_1;t_gpa_2;c_gpa_1;c_gpa_2;start_year;Cluster;Permanencia_term_3
35;8513e7045726236a4d0907c2e3d657;0;29;31;5;6;2;2;3;4;3,26;2,99;3,26;3,5;2017;1;1
36;8cb5d92715fd8c3b523efed87269f9;0;29;31;5;7;5;1;0;6;4,38;2,83;4,38;3,58;2017;1;1
37;8dea4c13f73c0b99c1d95fcf6e7683;0;29;28;5;5;2;0;3;5;2,88;2,4;2,88;3,21;2017;1;0
38;9262a6f86efeb454737e973c75b90f;0;29;33;5;6;4;5;1;1;4,8;4,27;4,8;4,62;2017;2;1
39;99f47e9c5f72a3fb5cc29ced16c872;0;29;33;5;6;3;3;2;3;4;3,71;4;4,33;2017;1;1
40;9bc1909eff249dc54811c37d050e36;0;29;31;5;7;5;7;0;0;6,02;5,89;6,02;5,95;2017;3;1
41;9c22a27f19a6083199fc060b89e166;0;29;26;5;5;2;1;3;4;3,53;1,91;3,53;3,24;2017;1;0
42;a533bc6f8cf92e9d7b88283ece6307;0;29;31;5;6;2;4;3;2;3,72;3,8;3,72;4,31;2017;1;1
43;a6f42ff6c15ed1a3d5ac2b556f7514;0;29;31;5;6;2;6;3;0;3,99;5,12;3,99;5,18;2017;1;1
44;a953663f2a2efe225351e4795587eb;0;29;31;5;6;2;2;3;4;3,38;3,39;3,38;3,88;2017;1;1
45;aae68e15ab6ac38a71b491f6ad3e14;0;29;33;5;6;3;3;2;3;3,82;3,99;3,82;4,32;2017;1;1
46;b4408b4c39c93c1a63dde225918eab;0;29;31;5;7;5;7;0;0;5,81;5,15;5,81;5,46;2017;3;1
47;b5941808e73ab544a0e4c1dbd07ebf;0;29;29;5;5;2;3;3;2;3,69;3,68;3,69;4,15;2017;1;1
48;b5dccf907c2a5abb31d912fd6a913d;0;29;31;5;7;5;7;0;0;5,22;5,01;5,22;5,11;2017;3;1
49;ba891da863417fb493cb289cf2c57b;0;29;33;5;6;3;2;2;4;3,52;3,63;3,52;4,16;2017;1;1
50;bbf5f97c0c911351efb2e146724a51;0;29;31;5;6;2;4;3;2;3,41;4,16;3,41;4,66;2017;1;0
51;c350ceefe3c00c3bef081cf6462f68;0;29;33;5;6;3;6;2;0;4,08;5,09;4,08;5,05;2017;1;1
52;c5b18c741a4ddd87bd078fa4066dac;0;29;29;5;6;5;4;0;2;4,92;3,75;4,92;4,31;2017;3;1
53;c6156b0a4cb0ead84058c337035da5;0;29;33;5;6;3;4;2;2;3,88;4,29;3,88;4,64;2017;1;1
54;c72a189fd36b1f0ddaf50fc5d3857c;0;29;31;5;7;5;1;0;6;4,78;2,1;4,78;3,52;2017;2;1
55;caa3fd991622dae40bf38156559833;0;29;33;5;6;3;6;2;0;4,42;4,52;4,42;4,89;2017;2;1
56;d7d881c7c5dc3749365f74f15b0741;0;29;31;5;6;2;2;3;4;3,06;3;3,06;3,66;2017;1;1
57;d88582e48fb026d96e46a3fa4325a3;0;29;30;5;6;3;1;2;5;3,99;2,76;3,99;3,74;2017;1;0
58;e0c7fe97e354309daa7a7326d6c951;0;29;30;5;5;3;3;2;2;4,18;4,04;4,18;4,43;2017;1;1
59;e28077d4ed065fba0eeca463bfb930;0;29;31;5;6;2;3;3;3;3,28;4,71;3,28;5,13;2017;1;1
60;e4d20b6a8d0d1bb5e88dcd64b493cd;0;29;31;5;6;2;4;3;2;3,57;4,16;3,57;4,61;2017;1;1
61;e56b207b993e4a42336bf5596a13bc;0;29;35;5;7;3;3;2;4;4,21;4,61;4,21;4,82;2017;1;1
62;e7324867072e2d039dd587c1a55e16;0;29;33;5;6;3;6;2;0;4,07;4,47;4,07;4,65;2017;1;1
63;ea15938cfd3f2658ff157bb519e017;0;29;35;5;7;3;7;2;0;4;4,79;4;4,94;2017;1;1
64;ee84b3c04859f26804ed7409d882de;0;29;36;5;7;2;5;3;2;3,36;3,85;3,36;4,25;2017;1;1
65;f08786add03ec833455ac33d8d0d67;0;29;33;5;6;4;5;1;1;4,6;4,58;4,6;4,73;2017;2;1
66;f5506f8135af092f6b32f877b80fb3;0;29;26;5;5;2;1;3;4;3,2;2,92;3,2;4,04;2017;1;0
67;fb7f7e2e9d5fcf16d9dede22d708c2;0;29;31;5;7;5;4;0;3;5,07;4,04;5,07;4,54;2017;3;1
68;fc3b2aee9a432d019d55c42b62c6ff;0;22;35;4;7;3;7;1;0;4,81;5,08;4,81;5,15;2017;2;1
69;047594087b6b6ce60f7cb0bc405a23;0;15;23;3;5;2;3;1;2;4,21;4,64;4,6;4,77;2018;2;1
70;0fd531f0be0ffbed7e93dfb17a4af0;0;29;31;5;7;5;5;0;2;4,65;4,34;4,65;4,49;2018;2;1
71;14fc0f1140fa65d7a2d2891b6b56fa;0;29;31;5;7;5;2;0;5;4,98;3,06;4,98;3,98;2018;3;1
72;1cc6d75b5d1792bc37ae3e284b045c;0;29;25;5;6;5;5;0;1;5,18;4,6;5,18;4,91;2018;3;0
73;1fb0212cfd9e8b94267754b10f0b0c;0;29;21;5;3;0;0;5;3;1,18;1;1,18;1,05;2018;1;0
74;21a4fdc91bb37f9935418ef800523a;0;15;29;4;5;4;3;0;2;5,05;4,13;5,05;4,85;2018;3;1
75;331ab562e3bf713fd0bf7d3ce1b1a8;0;29;33;5;6;3;2;2;4;4,15;3,61;4,15;4,03;2018;1;1
76;3df39827ab33aeb2aaec4345bfedba;0;29;31;5;7;5;5;0;2;4,78;4,26;4,78;4,51;2018;2;1
77;40bac6b3b98046c969a4fe797b58d9;0;29;35;5;7;3;4;2;3;4,09;4,01;4,09;4,47;2018;1;0
78;423e97c0420601250db65f97733370;0;29;24;5;5;3;5;2;0;3,95;4,54;3,95;4,64;2018;1;1
79;42467836a0e5af417cb7db75437e47;0;22;31;4;6;2;1;2;5;4,11;2,42;4,11;3,23;2018;1;1
80;431c8bad44af886313a596788d871e;0;29;26;5;5;3;4;2;1;4,12;4,54;4,12;4,49;2018;1;0
81;46a0fee86d1ce0996db7c61e9722b8;0;29;31;5;7;5;7;0;0;4,99;4,66;4,99;4,82;2018;3;1
82;4e47b9950d42034833dc0a5c350033;0;12;13;2;2;1;0;1;2;4,01;2,77;4,49;4,27;2018;2;1
83;54dbf5d289b7f472a5f7d6a78ea7a5;0;29;31;5;6;2;3;3;3;3,81;3,94;3,81;4,28;2018;1;1
84;556b873c5000500c401b9a2e5e7513;0;29;30;5;6;4;1;1;5;4,6;2,49;4,6;3,47;2018;2;0
85;587f96d1906d7e2368112f100df611;0;21;25;4;5;2;5;2;0;3,92;4,53;4,52;4,72;2018;2;1
86;59abddd6525c78ecd8d3bc7e2e429c;0;29;28;5;6;3;5;2;1;4,08;4,16;4,08;4,25;2018;1;1
87;616047f97b03fab2960988933306e6;0;29;31;5;7;5;5;0;2;5,1;4,05;5,1;4,55;2018;3;0
88;66d73dc6d538344adaa7521a642493;0;22;33;4;6;3;4;1;2;4,37;4,14;4,37;4,36;2018;1;1
89;6965dca56c673e922680b3ee953b9b;0;29;31;5;6;2;0;3;6;3,48;1,18;3,48;2,18;2018;1;0
90;69cb793cd3c864b22c3a5b77dcf583;0;29;31;5;7;5;7;0;0;5,55;5,25;5,55;5,39;2018;3;1
91;6e420bd5bcd7afab9aebd21abb6bc5;0;29;31;5;7;5;7;0;0;4,72;5,19;4,72;4,97;2018;2;1
92;6f56498021f1da6bbf9a28803cfe6c;0;29;31;5;7;5;7;0;0;5,83;5,49;5,83;5,66;2018;3;1
93;715871e18f2482c9d86230ff3586de;0;29;29;5;6;5;5;0;1;4,79;4,28;4,79;4,53;2018;2;0
94;7d59c220e00fcd713cf71128b4c30d;0;29;35;5;7;3;5;2;2;4,17;4,1;4,17;4,44;2018;1;1
95;83fe07a173f1f25fa14b6f31a83b20;0;29;31;5;6;2;4;3;2;3,1;3,98;3,1;4,16;2018;1;1
96;934f9709a7a11f609187bba5df0bad;0;29;28;5;5;2;4;3;1;3,06;3,9;3,06;4,23;2018;1;1
97;943b3ac179b8346b4c49c214673574;0;20;29;4;6;3;5;1;1;4,37;4,58;4,37;4,43;2018;1;1
98;9cbe29dd85b9b875f28fc5bd46bb41;0;29;24;5;5;2;2;3;3;3,45;3,44;3,45;3,76;2018;1;0
99;9cdfb4b1a926366d41d4af4411171c;0;29;24;5;5;2;1;3;4;3,49;3;3,49;3,5;2018;1;1
100;a6aff73aec365b719afefa0c4f99dd;0;30;15;6;3;3;2;3;1;4,33;4,31;4,33;4,48;2018;1;1
101;a804cf418b5c0747f8873e37536c7d;0;29;21;5;3;0;0;5;3;1,02;1;1,02;1;2018;1;0
102;a992327a359c11d4da1fe45cb58115;0;29;31;5;7;5;6;0;1;4,95;4,43;4,95;4,68;2018;3;1
103;ac85dd879a8a27a88b8a8b2533a558;0;15;16;3;3;0;0;3;3;2,37;2,95;4,42;4,64;2018;2;1
104;ae7dd8f6b5dbe1f56e26298706eb1e;0;29;31;5;7;5;7;0;0;4,92;4,89;4,92;4,9;2018;3;1
105;af1409af7587f4c01afe3d8b2c7f77;0;29;28;5;6;3;4;2;2;4,02;4,21;4,02;4,41;2018;1;1
106;afde0ff4ddbfad29e2acf0fd3663e9;0;29;31;5;7;5;7;0;0;5,32;4,85;5,32;5,07;2018;3;1
107;affeb0d8345d53b6cd15e15af0af60;0;29;31;5;7;5;7;0;0;5,58;4,9;5,58;5,23;2018;3;1
108;b7cd3b91d93ba08ae7a827abef938c;0;29;31;5;6;2;6;3;0;3,94;4,84;3,94;4,95;2018;1;1
109;b96e7c5f16da4fb9f1494461747ba7;0;22;26;4;5;3;4;1;1;4,22;4,45;4,22;4,35;2018;1;1
110;bec4d397439586d3f6ea273fc96580;0;29;21;5;3;0;0;5;3;1,19;1;1,19;1,12;2018;1;0
111;c67754ae5e8fdd72a3ebd90e37187c;0;9;16;2;3;2;3;0;0;4,96;5,24;4,75;4,83;2018;2;1
112;c69fe42d4b38e43f3732477cee1c8f;0;18;27;3;5;1;1;2;4;3,16;3,52;4,65;4,54;2018;2;1
113;c8dbc1120c1b16e27a3d499aa2bec5;0;22;19;4;4;2;2;2;2;4,03;3,8;4,03;4,03;2018;1;1
114;d6cbc2dc5050ea78034109b042405f;0;22;30;4;6;3;2;1;4;4,31;2,82;4,31;3,56;2018;1;1
115;d6d23b7c06a11363d676a835bf0f52;0;19;26;3;5;3;2;0;3;4,77;2,99;4,77;4,01;2018;2;1
116;de1e78939f629a685c697cc96e4f61;0;29;30;5;6;3;5;2;1;3,62;4,72;3,62;4,91;2018;1;1
117;de49462b3b93f7d975174d8a127a77;0;29;33;5;6;3;4;2;2;4,09;4,09;4,09;4,51;2018;1;1
118;e2a56d650077aaff7bda6a37d3ebb1;0;19;18;4;4;4;0;0;4;4,47;1,93;4,47;3,95;2018;2;0
119;e56daface473bf28e6cb4a6f0a4a82;0;29;27;5;5;3;4;2;1;4,31;4,25;4,31;4,63;2018;1;1
120;e6848cc5e1cda3e16629d37ff00cef;0;29;24;5;5;2;3;3;2;3,69;3,59;3,69;3,82;2018;1;1
121;e68ac5333f0a4e2db87d0c3af37eae;0;21;18;3;3;2;2;1;1;4,34;4,09;4,34;4,34;2018;1;1
122;ef75919effd23a82b8f4bc34dfde08;0;29;24;5;5;2;3;3;2;3,7;3,56;3,7;3,86;2018;1;0
123;f2c81318c14245dc4596a205932e96;0;29;31;5;7;5;4;0;3;4,94;3,91;4,94;4,4;2018;3;1
124;f4cd48a285e4e7a81c954256fdd915;0;18;28;3;5;1;2;2;3;4,32;2,82;4,32;4,1;2018;1;1
125;f5ef5bcca153275754c171a2cd48fa;0;29;32;5;6;3;1;2;5;4,51;2,95;4,51;3,91;2018;2;0
126;f7114e5ebaacb59d6bc25fb294cd68;0;29;33;5;6;3;3;2;3;4,18;3,63;4,18;4,05;2018;1;1
127;ffe4a464369d0a5ff4e52e3a2c52a0;0;29;31;5;7;5;1;0;6;4,72;2,48;4,72;3,56;2018;2;1
128;00b766201f72e60666f22c02317a5d;1;28;14;5;2;2;0;3;2;3,24;1,35;3,24;2,57;2020;1;0
129;04d40c955dd809a1dd13b0f6e5c065;1;28;26;5;5;3;2;2;3;4,32;3,73;4,32;4,08;2020;1;0
130;086920be1cd1d71223a9a25349ff45;1;28;28;5;6;3;6;2;0;3,87;5,02;3,87;4,69;2020;1;1
131;09c29cf35b1d10159a0df4debf4250;1;28;19;5;4;2;2;3;2;2,53;2,83;2,53;3,34;2020;1;1
132;0a1c99873b1bf84931803cb077f129;1;26;3;4;1;4;0;0;1;5,87;2,8;5,87;5,4;2020;3;0
133;0c9b91ae863ec00cf1e80ece034878;1;28;31;5;7;5;7;0;0;5,95;5,38;5,95;5,65;2020;3;1
134;0e846464a5a0dfe9687d12acf2401e;1;28;31;5;7;5;7;0;0;5,78;5,41;5,78;5,58;2020;3;1
135;145e777b7356bc38b65db610a85173;1;28;31;5;7;5;7;0;0;6,07;5,08;6,07;5,53;2020;3;1
136;16b52250e70bf765fff6aaf8b28214;1;28;31;5;7;5;7;0;0;5,56;5,26;5,56;5,4;2020;3;1
137;1868277bd3e95df74ced3c5b741df6;1;28;31;5;6;2;0;3;6;3,22;1,97;3,22;2,94;2020;1;1
138;21b145c562c93d7872b703a6f88132;1;26;31;4;7;4;7;0;0;4,83;5,21;4,83;5,04;2020;3;0
139;23ea59bec503c5e0780e807a7d0031;1;28;31;5;7;5;7;0;0;6,14;5,59;6,14;5,85;2020;3;1
140;24121d486d818371479bfc4ea291e3;1;28;21;5;3;1;0;4;3;1,91;1;1,91;1,85;2020;1;0
141;27022c33ef56e15cf213c5a55e9074;1;28;31;5;7;5;7;0;0;5,08;4,7;5,08;4,87;2020;3;1
142;35a87f5fdf70adfe136f0402ece03b;1;28;31;5;7;5;7;0;0;5,49;5,12;5,49;5,29;2020;3;1
143;398a67ef9b4d913cbf515c29b8a57a;1;21;17;4;4;3;4;1;0;4,41;4,79;4,41;4,85;2020;2;0
144;3ad6858f31542763472f0526146f2d;1;28;35;5;7;3;0;2;7;4,04;1,2;4,04;2,21;2020;1;0
145;4a3379579a3ca882f7e1c706e0aea1;1;28;31;5;7;5;7;0;0;4,87;4,79;4,87;4,82;2020;3;1
146;4a96ec4b87bc729d8dc14b7c09a2a5;1;28;21;5;3;1;0;4;3;2,49;1;2,49;1,73;2020;1;0
147;4e278b4a727d9cc840816ef9426041;1;26;30;4;7;3;6;1;1;4,58;4,29;4,58;4,57;2020;2;1
148;50a095934814a804bff7bb3bd02885;1;28;31;5;7;5;7;0;0;6,46;5,69;6,46;6,05;2020;3;1
149;525282ab57eae5e5b71c6efdf69d63;1;22;16;5;5;4;4;1;1;4,89;5,65;4,89;5,08;2020;3;1
150;52c86cd6d6e89e54c3f34ce0a7ecc3;1;17;13;4;3;3;1;1;2;4,59;1,99;4,59;4,44;2020;2;1
151;7028092fef49601b9c3690b6cde0b6;1;28;31;5;7;5;7;0;0;5,43;5,04;5,43;5,22;2020;3;1
152;70b803041e968e9b0b453c31b4d6fa;1;28;31;5;7;5;7;0;0;6,6;6,54;6,6;6,57;2020;3;1
153;735d2a7882cd6a9164b9304410a1ef;1;28;31;5;7;5;7;0;0;5,36;5,21;5,36;5,28;2020;3;1
154;762b493c3c4272cdab7774569231f5;1;28;25;5;6;5;5;0;1;5,27;4,79;5,27;5,03;2020;3;0
155;7631e7bc4141ebd601be0df188a0fb;1;28;28;5;6;4;5;1;1;4,94;4,35;4,94;4,9;2020;3;0
156;8545d795ab8630ae5c485423303dad;1;28;31;5;7;5;6;0;1;5,19;4,64;5,19;4,89;2020;3;1
157;8e2d028f48567f9db9cabcc32248be;1;28;20;5;5;5;3;0;2;5,24;4,75;5,24;5,04;2020;3;0
158;8ffc7fc2885d03dc1262d87f9d3bb3;1;28;31;5;7;5;7;0;0;5,27;4,95;5,27;5,1;2020;3;1
159;91092b5ba44003201b6277d2fed5ef;1;28;31;5;7;5;7;0;0;5,82;5,39;5,82;5,59;2020;3;1
160;a7221b9e68c1aff846abab044a3a94;1;28;33;5;7;1;3;4;4;3,17;3,19;3,17;3,41;2020;1;1
161;aae6557460c6879ba3ac0a7a4155ee;1;28;31;5;7;5;7;0;0;4,9;4,76;4,9;4,83;2020;3;1
162;abdaabf561fea6f0276a17e2e6271d;1;28;35;5;7;3;3;2;4;4,18;3,03;4,18;3,57;2020;1;0
163;afcc79523bfe0cd80e4a0a304593cc;1;26;27;4;6;3;5;1;1;4,29;4,08;4,29;4,27;2020;1;1
164;b16ca6bb65ff4aad655d42c73ee981;1;28;25;5;6;5;6;0;0;5,06;5,3;5,06;5,18;2020;3;1
165;b331d90f97d463fde6a4a70cd66e18;1;28;33;5;6;3;4;2;2;4,51;4,38;4,51;4,66;2020;2;1
166;b33e00c0dcbe1dd9fae49ab186219d;1;28;31;5;7;5;7;0;0;5,42;5,01;5,42;5,2;2020;3;1
167;b6236726db43a1555ba9489949ce9a;1;28;24;5;4;1;2;4;2;2,76;3,47;2,76;3,89;2020;1;0
168;b77de228afbc5d35ab22d90d785a07;1;28;31;5;7;5;7;0;0;5,69;5,33;5,69;5,5;2020;3;1
169;bd9f08518745849765c48ffb6cea9f;1;28;31;5;7;5;7;0;0;5,1;5,23;5,1;5,17;2020;3;1
170;c06824aa01063125ccd16248a82b1d;1;28;27;5;6;4;1;1;5;4,67;1,55;4,67;3,04;2020;2;0
171;c0c0cf761da9b63496943f00ec8f55;1;28;31;5;7;5;7;0;0;5,63;5,39;5,63;5,5;2020;3;1
172;c3850783e5aa8a7547b9026febc806;1;16;24;3;5;1;5;2;0;4,41;4,93;4,41;4,74;2020;2;1
173;c562dd901bc586b6726b2514eca20a;1;28;31;5;7;4;7;1;0;4,48;4,82;4,48;4,66;2020;2;1
174;cc82a26bd5c7b31cf6b2fe299437d5;1;28;31;5;7;5;7;0;0;4,99;5,02;4,99;5,01;2020;3;1
175;cdcfcb871ec3c82b9bd042d8f24cb3;1;28;31;5;7;5;6;0;1;4,96;4,81;4,96;4,89;2020;3;1
176;cf7ff85df40e6f1b120bb5d2e8e6d4;1;28;31;5;7;5;7;0;0;5,85;5,26;5,85;5,52;2020;3;1
177;d1405c2653c843b6bf3c38edf0da51;1;28;22;5;5;5;3;0;2;5,03;4,45;5,03;4,77;2020;3;1
178;d27ece33450ef7140264ddc441a37c;1;28;32;5;7;4;6;1;1;4,55;4,77;4,55;4,95;2020;2;1
179;d3920ca1157ecfe345b9dc4e948731;1;28;31;5;7;5;7;0;0;5,42;4,63;5,42;4,99;2020;3;1
180;d4e38e535ab5f1411dc40e271284cb;1;13;32;3;8;2;2;1;6;4,28;2,05;4,28;3,7;2020;1;0
181;e19a1ecd0880d143dd090eaa1bfac9;1;28;31;5;7;5;7;0;0;5,75;5,33;5,75;5,52;2020;3;1
182;e202bcfd628ed944953edb75ba6b52;1;28;14;5;2;2;1;3;1;3,14;4;3,14;4,04;2020;1;1
183;e71f716acbf61601042640ec2dd446;1;28;31;5;7;5;7;0;0;5,47;5,4;5,47;5,43;2020;3;1
184;ef2f199266d6038f7a612b7bf11c2e;1;28;34;5;7;4;6;1;1;5,13;4,78;5,13;5,09;2020;3;1
185;f6b7ea01573374cfc937dba8f762df;1;28;31;5;7;5;7;0;0;5,28;5,27;5,28;5,27;2020;3;1
186;fc679da5999012600db0cb08781ccb;1;28;31;5;7;5;1;0;6;5,78;2,82;5,78;4,18;2020;3;1
187;fcd043adb31c609a553784ce1bb290;1;28;31;5;7;5;6;0;1;5,15;4,07;5,15;4,57;2020;3;1
188;fd62163894b21d5c7a42a891836d7a;1;28;31;5;6;2;1;3;5;3,28;1,81;3,28;2,67;2020;1;1
189;00fe221fac0f4d1bf2683dcd7e3d66;1;28;31;5;7;5;6;0;1;5,37;4,61;5,37;4,96;2021;3;1
190;0382ead66419e1409a953d0500f790;1;28;31;5;7;5;4;0;3;4,76;3,81;4,76;4,25;2021;2;1
191;071c5b93b20e1b2c04e481494f4b72;1;28;33;5;6;3;5;2;1;4,23;4,53;4,23;4,7;2021;1;1
192;0a09c69b2e6d5876d58065b8025367;1;28;31;5;7;5;7;0;0;5,66;5,21;5,66;5,42;2021;3;1
193;0a49a7fe26174cd009498f2cf206a7;1;28;25;5;6;5;5;0;1;5,88;4,48;5,88;5,19;2021;3;1
194;0d4ec532d921e48455dbe47b5909f6;1;28;28;5;6;3;5;2;1;4,19;4,79;4,19;4,56;2021;1;1
195;0dc1caba19471b0c2c21f9d8df1261;1;28;31;5;7;5;2;0;5;4,6;2,45;4,6;3,44;2021;2;0
196;10bf096684337dd81b8758342ca9f3;1;28;31;5;7;5;6;0;1;4,7;4,2;4,7;4,43;2021;2;1
197;11ec2b62c0858159664873c450cf7f;1;28;31;5;7;5;7;0;0;6,61;6,42;6,61;6,51;2021;3;1
198;15e33a92472ad9e4b888972f5af367;1;28;31;5;7;5;6;0;1;5,71;5,75;5,71;5,73;2021;3;1
199;1cef0ffa6c4183a80ab54bb04d32e2;1;28;31;5;7;5;6;0;1;6,18;5,21;6,18;5,66;2021;3;1
200;20b516072a9c170598885e2487a594;1;28;31;5;6;2;0;3;6;2,33;1,28;2,33;2,1;2021;1;1
201;25d67e3f8eb461b7b18d5d540225e5;1;26;24;4;4;1;3;3;1;3,6;4,67;3,6;4,92;2021;1;0
202;2845313e52aaafe0eda66ae8e48b7e;1;28;31;5;7;5;6;0;1;5,49;4,81;5,49;5,13;2021;3;1
203;284ebb02b0c5315672cb6b07935fd4;1;28;31;5;7;5;7;0;0;5,72;5,25;5,72;5,48;2021;3;1
204;2969c88b3f962865dd12c796191ba4;1;28;28;5;6;4;5;1;1;4,95;4,5;4,95;4,84;2021;3;1
205;2b31001f29aa732d89e61fb7b4ba47;1;28;31;5;7;5;6;0;1;4,85;4,87;4,85;4,86;2021;3;1
206;2e369379a5822d723661b33263e3f4;1;28;31;5;7;5;5;0;2;4,86;3,99;4,86;4,39;2021;3;1
207;337857d558d32277878203e9bfb3e2;1;28;31;5;7;5;7;0;0;6,59;5,73;6,59;6,13;2021;3;1
208;372334c94ee48e1abbb6a003fba997;1;28;32;5;7;3;6;2;1;4,05;4,33;4,05;4,23;2021;1;1
209;3a615864b0621ab049dff6b3df4339;1;28;31;5;6;2;6;3;0;4,05;4,97;4,05;5,09;2021;1;1
210;3cd7930180ac7b07a374c69c84e127;1;28;24;5;4;1;0;4;4;2,48;1,38;2,48;2,19;2021;1;1
211;40b06aaa1774bfe9aaa58bdfd31499;1;28;27;5;6;4;5;1;1;4,45;4,64;4,45;4,71;2021;2;1
212;41dda5f3a2230a7c33e59a6267398b;1;28;21;5;3;2;3;3;0;3,09;4;3,09;4,57;2021;1;1
213;44988472dd9009e6a83e5b57d7e79d;1;28;25;5;6;5;3;0;3;4,76;4,64;4,76;4,7;2021;2;0
214;456049885dc63e8021c8fecdb501bd;1;28;20;5;5;5;3;0;2;4,86;3,76;4,86;4,39;2021;3;1
215;46896c6bcbdf168a32940bd7f85376;1;28;31;5;7;5;6;0;1;5,08;4,27;5,08;4,64;2021;3;1
216;474720c51d2d1eda3db597605a6353;1;28;21;5;3;2;1;3;2;3,24;2;3,24;3,04;2021;1;1
